I
1130 Generated by WorldEditor 2.2.0r2

1   3000 1 0 VOBL Kempegowda Intl
1302 city Bangalore
1302 country India
1302 datum_lat 13.205236
1302 datum_lon 77.705177
1302 faa_code 
1302 gui_label 3D
1302 iata_code BLR
1302 icao_code VOBL
1302 region_code VO
1302 state Karnataka
1302 transition_alt 7000
1302 transition_level 
1302 drive_on_left 1
100 54.86 2 2 0.00 1 2 0 9R  13.18974526  077.68995336    0   60 3 2 0 0 27L  13.18944861  077.72682598    0   62 3 2 0 0
100 45.00 1 1 0.00 1 1 0 09  13.20716147  077.68607682    0   63 5 1 0 1 27  13.20684347  077.72295553    0   59 5 1 0 1
110 1 0.00 0.0000 New Taxiway 6
111  13.20513038  077.70845891
112  13.20497312  077.70866039  13.20487709  077.70866249
112  13.20473687  077.70864370  13.20469397  077.70862691
112  13.20463753  077.70846167  13.20464448  077.70835254
111  13.20465507  077.70490807 106
111  13.20388656  077.70490005
111  13.20383132  077.71128230 106
111  13.20462598  077.71128196
111  13.20463148  077.70923318
112  13.20468745  077.70895680  13.20475628  077.70891379
112  13.20493065  077.70892571  13.20500420  077.70892823
113  13.20512545  077.70909287
110 1 0.00 0.0000 New Taxiway 1
111  13.20532665  077.68602903
111  13.20531602  077.68729859 3 102
111  13.20526478  077.69216020
111  13.20524097  077.69422094
111  13.20519357  077.70032345
111  13.20516061  077.70322044
111  13.20513036  077.70846196
111  13.20512493  077.70909147
112  13.20509387  077.70905023  13.20507588  077.70902772
111  13.20505294  077.70900729
111  13.20505971  077.70958628
111  13.20512163  077.70958592
111  13.20511137  077.71090599
111  13.20509568  077.71292671 3 102
111  13.20502783  077.72166143
111  13.20501331  077.72292379
111  13.20664929  077.72295332
111  13.20666055  077.72270864
111  13.20665176  077.72232705 3 102
112  13.20654595  077.72249420  13.20651895  077.72251658 3 102
112  13.20615084  077.72267251  13.20587869  077.72269685 3 102
112  13.20567327  077.72268058  13.20556138  077.72267500 3 102
112  13.20541206  077.72252345  13.20530627  077.72239278 3 102
112  13.20526639  077.72194314  13.20526607  077.72178759 3 102
111  13.20526497  077.72167390 3 102
112  13.20535278  077.71253075  13.20539425  077.71226547 3 102
112  13.20560445  077.71196339  13.20569022  077.71191498 3 102
112  13.20606066  077.71187045  13.20615398  077.71186851 3 102
112  13.20656966  077.71202245  13.20671874  077.71208837 3 102
111  13.20674098  077.71235608
111  13.20678268  077.71183850
111  13.20674696  077.71113683 3 102
112  13.20664506  077.71132245  13.20660265  077.71137958 3 102
112  13.20630696  077.71156777  13.20612552  077.71160685
111  13.20630696  077.71156777
112  13.20630696  077.71156777  13.20611138  077.71160105 3 102
112  13.20595415  077.71160516  13.20582878  077.71159742 3 102
111  13.20557009  077.71148011 3 102
112  13.20671029  077.70954644  13.20673857  077.70951449
111  13.20676392  077.70970252
111  13.20676997  077.70857387 3 102
112  13.20672805  077.70875725  13.20671179  077.70882552 3 102
112  13.20636309  077.70968495  13.20627894  077.70987316 3 102
112  13.20607067  077.71011122  13.20596207  077.71017001
111  13.20607067  077.71011122
112  13.20607067  077.71011122  13.20585396  077.71021564 3 102
112  13.20564292  077.71011471  13.20551662  077.71006920
111  13.20564292  077.71011471
112  13.20564292  077.71011471  13.20552219  077.71005732 3 102
112  13.20539537  077.70963810  13.20536332  077.70943575 3 102
111  13.20535295  077.70831614 3 102
111  13.20536120  077.70787792
111  13.20539756  077.70394629
111  13.20541532  077.70093054 3 102
112  13.20552346  077.70023320  13.20557395  077.70009601 3 102
112  13.20587305  077.70001677  13.20604245  077.69997996 3 102
112  13.20623849  077.70016628  13.20630039  077.70023320 3 102
112  13.20658054  077.70088902  13.20667827  077.70114500 3 102
111  13.20684002  077.70168146
111  13.20684112  077.70042801 3 102
112  13.20674946  077.70053270  13.20670123  077.70053007 3 102
111  13.20667998  077.70048561 3 102
112  13.20562734  077.69852872  13.20545566  077.69819626 3 102
111  13.20545220  077.69776661 3 102
112  13.20546238  077.69588758  13.20547020  077.69566473 3 102
112  13.20561353  077.69516172  13.20569562  077.69495092
111  13.20561353  077.69516172
112  13.20561353  077.69516172  13.20565522  077.69505467
112  13.20584749  077.69494766  13.20594314  077.69491658
111  13.20584749  077.69494766
112  13.20584749  077.69494766  13.20594020  077.69491753
111  13.20603298  077.69492722
111  13.20600935  077.69501793
112  13.20623871  077.69517273  13.20639208  077.69532470
111  13.20672487  077.69641255
111  13.20686805  077.69686203
111  13.20688217  077.69533998
112  13.20684841  077.69533787  13.20682288  077.69533585
111  13.20677750  077.69529850
111  13.20599925  077.69389729
111  13.20592994  077.69394006 3 102
112  13.20559099  077.69329647  13.20547763  077.69303548 3 102
111  13.20549326  077.69263797 3 102
111  13.20552908  077.68730973 3
111  13.20553785  077.68729489
111  13.20560789  077.68729437
112  13.20567554  077.68673558  13.20572211  077.68651621
111  13.20567554  077.68673558
112  13.20567554  077.68673558  13.20575472  077.68636264
112  13.20630306  077.68638408  13.20644366  077.68638731
112  13.20672103  077.68651068  13.20686309  077.68660162
111  13.20696109  077.68685738
113  13.20696091  077.68604291
110 2 0.00 90.0000 MainApron+tx
112  13.20526478  077.69216020  13.20525632  077.69215966
111  13.20526478  077.69216020
112  13.20526478  077.69216020  13.20526948  077.69270968 3 102
112  13.20486835  077.69310847  13.20455545  077.69318202 3 102
111  13.20395244  077.69316990 3 102
112  13.20375836  077.69303275  13.20375836  077.69291602 3 102
111  13.20376137  077.69256664 3 102
111  13.20291124  077.69255011 3 102
111  13.20290632  077.69302377 3 102
111  13.20223923  077.69301478 3 102
111  13.20222524  077.69414921 20
111  13.20138192  077.69413401 20
111  13.20134665  077.69635018 20
111  13.19964950  077.69634333
111  13.19942849  077.71189307
111  13.19423801  077.71186349
111  13.19422789  077.70479126
111  13.19277799  077.70478172
111  13.19258504  077.72356154
111  13.19282414  077.72384285
111  13.19791084  077.72382864
111  13.19790423  077.72375098
111  13.19787415  077.72322122
112  13.19787053  077.72309851  13.19787311  077.72302945
111  13.19787752  077.72296020
111  13.19797683  077.72231122
112  13.19801182  077.72219325  13.19804026  077.72219591
112  13.19804939  077.72230170  13.19806279  077.72237011
111  13.19804939  077.72230170
112  13.19804939  077.72230170  13.19807271  077.72249406
112  13.19815690  077.72308252  13.19815873  077.72312579
111  13.19815690  077.72308252
112  13.19815690  077.72308252  13.19815949  077.72314361
111  13.19814257  077.72326075
111  13.19806391  077.72382984
111  13.19858945  077.72382925
111  13.19857614  077.72358324
111  13.20021107  077.72358606
111  13.20020828  077.72380673
111  13.20304740  077.72381329
111  13.20305342  077.72301472
111  13.20371794  077.72301917
111  13.20370258  077.72208699
111  13.20370640  077.72152836 102
112  13.20344393  077.72156292  13.20339904  077.72156660
111  13.20344393  077.72156292
112  13.20344393  077.72156292  13.20340475  077.72156327 102
112  13.20304801  077.72148162  13.20294670  077.72144193
111  13.20304801  077.72148162
112  13.20304801  077.72148162  13.20302505  077.72147262 102
112  13.20301438  077.72145296  13.20301382  077.72144106
111  13.20301438  077.72145296
112  13.20301438  077.72145296  13.20301376  077.72144539 102
112  13.20304952  077.72141864  13.20307487  077.72140692
111  13.20304952  077.72141864
112  13.20304952  077.72141864  13.20314661  077.72137376 102
112  13.20343998  077.72131830  13.20348412  077.72132122
111  13.20343998  077.72131830
112  13.20343998  077.72131830  13.20349564  077.72132199 102
111  13.20370128  077.72134926
111  13.20376070  077.71561177
111  13.20380149  077.71531817
111  13.20382729  077.71214372
111  13.20383155  077.71186728 3 102
111  13.20439686  077.71187645 3 102
111  13.20472373  077.71193568 3 102
112  13.20497808  077.71211639  13.20506179  077.71226735 3 102
111  13.20509568  077.71292671
111  13.20515912  077.71090029
113  13.20527369  077.69215990
112  13.20494799  077.69354938  13.20527183  077.69367013 3 102
111  13.20524098  077.69421932 3 102
112  13.20519357  077.70032329  13.20517212  077.70294485
111  13.20519357  077.70032329
112  13.20519357  077.70032329  13.20518159  077.70178783 3 102
112  13.20516061  077.70322044  13.20515703  077.70338774
111  13.20516061  077.70322044
112  13.20516061  077.70322044  13.20515788  077.70374343 3 102
112  13.20465323  077.70375883  13.20459365  077.70376261 3 102
111  13.20389852  077.70380427 20
111  13.20399533  077.69416687 20
111  13.20373906  077.69415930 3 102
111  13.20374410  077.69358717 3 102
112  13.20380706  077.69348968  13.20385199  077.69344578 3 102
113  13.20393849  077.69344310 3 102
112  13.20494006  077.70418564  13.20509529  077.70432829
111  13.20494006  077.70418564
112  13.20494006  077.70418564  13.20505140  077.70430737 3 102
112  13.20514964  077.70491821  13.20516041  077.70543856
111  13.20514964  077.70491821
112  13.20514964  077.70491821  13.20514905  077.70526317 3 102
112  13.20513038  077.70845891  13.20511906  077.70972121
111  13.20513038  077.70845891
112  13.20513038  077.70845891  13.20512820  077.70870224
112  13.20512545  077.70909287  13.20512378  077.70927038
111  13.20512545  077.70909287
112  13.20512545  077.70909287  13.20512272  077.70938355 3 102
111  13.20512163  077.70958592 3 102
111  13.20511137  077.71090599 3 102
112  13.20499935  077.71143421  13.20486717  077.71154507
111  13.20499935  077.71143421
112  13.20499935  077.71143421  13.20468558  077.71169379 3 102
111  13.20383125  077.71162296
111  13.20383132  077.71128230 20
111  13.20388656  077.70490005 20
111  13.20389111  077.70446460 3
113  13.20389671  077.70404079 3 102
111  13.20334704  077.70695844
111  13.20332323  077.70925435
111  13.20315989  077.70925257
113  13.20318371  077.70695665
111  13.20255484  077.69700266
111  13.20254002  077.69792843
111  13.20197977  077.69791896
113  13.20199460  077.69699319
111  13.20328469  077.70337477
111  13.20328112  077.70395473
111  13.20130454  077.70394768 20
111  13.20083888  077.70394733 20
111  13.20084590  077.70337926 20
111  13.20110393  077.70337580 20
111  13.20110630  077.70392475 20
111  13.20130401  077.70392409
111  13.20143276  077.70392432
111  13.20244356  077.70392221
111  13.20244454  077.70378389
111  13.20266994  077.70378138
113  13.20266979  077.70337131
111  13.20364590  077.69339465
111  13.20364922  077.69377932
111  13.20335697  077.69378198
113  13.20335365  077.69339731
111  13.20126167  077.70027359
111  13.20124577  077.70167240
111  13.20073856  077.70166940
113  13.20074486  077.70027015
111  13.20028429  077.69716965 20
111  13.20028195  077.69858195 20
111  13.20003026  077.69857477 20
111  13.20002560  077.69749280 20
111  13.20010018  077.69749280 20
113  13.20009785  077.69716725 20
111  13.20061928  077.70173132 20
111  13.20060342  077.70291542 20
111  13.19964823  077.70291542 20
113  13.19965920  077.70172380 20
112  13.20128277  077.70631831  13.20128226  077.70640658 20
111  13.20115846  077.70640790 20
111  13.20099012  077.70640544 20
111  13.20091610  077.70635343 20
111  13.20094334  077.70451398 20
113  13.20128159  077.70451922 20
111  13.20063648  077.70663037 20
111  13.20062798  077.70718627 20
111  13.20057404  077.70718466 20
111  13.20046513  077.70718645 20
111  13.20045847  077.70667409 20
113  13.20052813  077.70662242 20
111  13.20022430  077.70759141 20
111  13.19990619  077.70757472 20
111  13.19990264  077.70662046 20
111  13.19998947  077.70656634 20
113  13.20023804  077.70657243 20
111  13.20121416  077.70665034 20
111  13.20121662  077.70711632 20
111  13.20111645  077.70716931 20
111  13.20109069  077.70716356 20
111  13.20108285  077.70714746 20
111  13.20107949  077.70709570 20
111  13.20113884  077.70704050 20
111  13.20113212  077.70673800 20
111  13.20108285  077.70668049 20
111  13.20108621  077.70662299 20
113  13.20114220  077.70660688 20
111  13.20029795  077.70364450 20
111  13.20073528  077.70365244 20
111  13.20073020  077.70418926 20
111  13.20127902  077.70418668 20
111  13.20127809  077.70430509 20
113  13.20029197  077.70430358 20
111  13.20129059  077.70312934 20
111  13.20128999  077.70332593 20
111  13.20082408  077.70332381 20
113  13.20082298  077.70312422 20
111  13.20316125  077.69365857
111  13.20315747  077.69402974
111  13.20300213  077.69402807
113  13.20300591  077.69365690
111  13.20237689  077.71564064 3 102
112  13.20238982  077.71599066  13.20238982  077.71627981 3 102
111  13.20240323  077.71671123 3 102
112  13.20237195  077.71702792  13.20236301  077.71706922 3 102
111  13.20225577  077.71738591 3 102
112  13.20220346  077.71741648  13.20216623  077.71741715 3 102
112  13.20214406  077.71734001  13.20213512  077.71731706 102
112  13.20207704  077.71698202  13.20205311  077.71684880
111  13.20207704  077.71698202
112  13.20207704  077.71698202  13.20207758  077.71690003 102
112  13.20208870  077.71555453  13.20208939  077.71546093
111  13.20208870  077.71555453
112  13.20208870  077.71555453  13.20209975  077.71550173 102
112  13.20214498  077.71529594  13.20217738  077.71521231
111  13.20214498  077.71529594
112  13.20214498  077.71529594  13.20216438  077.71524586 3 102
112  13.20222896  077.71521502  13.20226745  077.71521673
111  13.20222896  077.71521502
114  13.20222896  077.71521502  13.20233173  077.71521961 3 102
111  13.20237195  077.71889589 3 102
112  13.20238089  077.71968989  13.20237910  077.71985237
111  13.20238089  077.71968989
112  13.20238089  077.71968989  13.20238086  077.71972280 102
112  13.20238135  077.71978273  13.20238164  077.71981194
111  13.20238135  077.71978273
112  13.20238135  077.71978273  13.20238248  077.71989788 3 102
112  13.20237900  077.72009958  13.20237319  077.72020960
111  13.20237900  077.72009958
112  13.20237900  077.72009958  13.20237172  077.72023751 3 102
112  13.20232726  077.72041505  13.20228258  077.72058487
111  13.20232726  077.72041505
112  13.20232726  077.72041505  13.20228258  077.72058487 3 102
112  13.20218875  077.72070420  13.20214853  077.72069502
111  13.20218875  077.72070420
112  13.20218875  077.72070420  13.20217035  077.72070000 3 102
112  13.20212639  077.72058547  13.20210549  077.72051930
111  13.20212639  077.72058547
112  13.20212639  077.72058547  13.20210159  077.72050695 102
112  13.20207257  077.72031867  13.20206529  077.72023399
111  13.20207257  077.72031867
112  13.20207257  077.72031867  13.20206632  077.72024596 102
112  13.20205510  077.71961207  13.20205194  077.71927793
111  13.20205510  077.71961207
112  13.20205510  077.71961207  13.20205148  077.71922907 102
112  13.20208597  077.71864805  13.20211700  077.71849363
111  13.20208597  077.71864805
112  13.20208597  077.71864805  13.20210693  077.71854375 102
112  13.20213294  077.71840358  13.20214497  077.71834383
111  13.20213294  077.71840358
112  13.20213294  077.71840358  13.20215426  077.71829768 3 102
112  13.20220662  077.71826252  13.20224375  077.71826839
111  13.20220662  077.71826252
112  13.20220662  077.71826252  13.20226471  077.71827170 3 102
114  13.20233173  077.71854249  13.20237195  077.71872607 3 102
111  13.20066891  077.72129925 102
112  13.20130851  077.72140162  13.20132432  077.72140384 102
112  13.20135934  077.72142939  13.20135885  077.72144845 102
112  13.20129728  077.72146392  13.20127401  077.72146658 102
112  13.20060168  077.72158875  13.20053962  077.72158344 102
111  13.19968112  077.72158078 102
112  13.19913808  077.72153829  13.19904553  077.72151785 102
112  13.19878899  077.72141877  13.19879158  077.72137362 102
114  13.19928289  077.72129925  13.19943029  077.72129659 102
110 1 0.00 0.0000 New Taxiway 54
111  13.20502777  077.72226045
111  13.20502918  077.72166125
111  13.20494350  077.72165673
111  13.20493857  077.72235048
114  13.20498593  077.72230715  13.20500673  077.72228551
110 1 0.00 0.0000 New Taxiway 54
111  13.20554577  077.72293898
111  13.20547748  077.72302600
111  13.20653975  077.72303757
113  13.20654000  077.72294997
110 1 0.00 0.0000 New Taxiway 53
111  13.20686033  077.68596145
111  13.20523619  077.68594333
111  13.20522655  077.68729927
111  13.20531602  077.68729859
111  13.20532665  077.68602903
113  13.20685804  077.68604295
110 1 0.00 0.0000 Middle Runway New Taxiway 3 Locked
111  13.20553163  077.70091738
111  13.20541405  077.70093021
111  13.20535659  077.70787855
112  13.20535297  077.70870245  13.20535706  077.70905208
111  13.20535297  077.70870245
112  13.20535297  077.70870245  13.20535609  077.70896930
112  13.20538366  077.70956831  13.20540327  077.70989070
111  13.20538366  077.70956831
112  13.20538366  077.70956831  13.20542443  077.71027279
112  13.20615720  077.71004348  13.20635056  077.70983189
111  13.20615720  077.71004348
112  13.20615720  077.71004348  13.20634119  077.70984214
112  13.20672805  077.70875725  13.20686926  077.70836470
111  13.20672805  077.70875725
112  13.20672805  077.70875725  13.20674049  077.70872340
112  13.20676997  077.70857387  13.20678347  077.70850530
111  13.20676997  077.70857387
112  13.20676997  077.70857387  13.20677058  077.70849099
112  13.20676974  077.70837604  13.20676944  077.70834311
111  13.20676974  077.70837604
112  13.20605262  077.71000453  13.20584593  077.71020857
111  13.20605262  077.71000453
112  13.20605262  077.71000453  13.20598762  077.71006493
112  13.20580700  077.71006470  13.20574683  077.71005435
111  13.20580700  077.71006470
112  13.20580700  077.71006470  13.20547176  077.71000701
111  13.20546673  077.70949465
111  13.20544111  077.70910047
111  13.20545398  077.70805536
111  13.20548291  077.70805470
112  13.20596658  077.70669569  13.20646162  077.70577947
111  13.20679997  077.70516024
111  13.20682227  077.70303193
111  13.20649317  077.70321334
111  13.20598958  077.70234440
114  13.20562380  077.70159981  13.20551776  077.70133357
111  13.20578028  077.70315226
111  13.20618430  077.70371692
111  13.20648008  077.70448748
111  13.20612413  077.70532710
111  13.20575495  077.70586075
112  13.20568661  077.70588730  13.20565267  077.70587991
111  13.20563603  077.70584087
111  13.20556021  077.70511621
111  13.20557216  077.70385227
111  13.20564782  077.70322644
114  13.20569708  077.70313004  13.20573924  077.70311430
111  13.20673468  077.70342283
111  13.20674070  077.70358345
111  13.20658279  077.70331057
113  13.20666244  077.70326491
110 1 0.00 0.0000 New Taxiway 83
111  13.20118753  077.71188949 20
111  13.20118188  077.71452419
111  13.20131166  077.71452252 20
111  13.20131466  077.71193300 20
111  13.20137138  077.71179191 20
111  13.20138027  077.71121602
111  13.20138915  077.71100225 20
111  13.20140516  077.70744236
111  13.20141195  077.70714520 20
111  13.20143651  077.70434840
111  13.20143135  077.70410229 20
111  13.20143229  077.70394779
111  13.20143276  077.70392432
111  13.20130401  077.70392409
111  13.20130454  077.70394768 20
113  13.20128185  077.71170881 20
110 1 0.00 0.0000 New Taxiway 85
111  13.20141168  077.69413287 20
111  13.20130401  077.70392409
111  13.20143276  077.70392432 20
111  13.20147040  077.69920689
111  13.20147165  077.69902214 20
111  13.20151098  077.69431999
113  13.20151133  077.69413490
110 1 0.00 0.0000 New Taxiway 3
112  13.20515030  077.70480470  13.20514844  077.70473345
111  13.20515030  077.70480470
112  13.20515030  077.70480470  13.20514758  077.70453231
112  13.20494006  077.70418564  13.20478483  077.70404298
111  13.20494006  077.70418564
112  13.20494006  077.70418564  13.20478483  077.70404298
111  13.20389671  077.70404079
111  13.20389614  077.70412308
112  13.20448326  077.70415018  13.20474108  077.70417809
111  13.20448326  077.70415018
112  13.20448326  077.70415018  13.20471205  077.70417495
112  13.20490561  077.70426659  13.20495665  077.70431632
111  13.20490561  077.70426659
112  13.20490561  077.70426659  13.20498928  077.70437605
112  13.20507180  077.70483317  13.20507333  077.70505395
111  13.20507663  077.70857906
112  13.20511900  077.70850982  13.20513390  077.70848142
113  13.20513038  077.70845891
110 1 0.00 0.0000 New Taxiway 1
111  13.20520460  077.70032198
111  13.20513137  077.70032209
111  13.20507968  077.70318994
111  13.20390374  077.70319304
111  13.20390310  077.70329800
111  13.20389803  077.70380433
112  13.20473278  077.70375286  13.20494851  077.70373050
111  13.20473278  077.70375286
112  13.20473278  077.70375286  13.20494142  077.70371725
112  13.20516187  077.70315048  13.20515095  077.70271628
111  13.20516187  077.70315048
112  13.20516187  077.70315048  13.20516365  077.70305607
112  13.20518064  077.70215285  13.20518725  077.70165046
111  13.20518064  077.70215285
112  13.20518064  077.70215285  13.20518379  077.70191373
112  13.20519313  077.70138533  13.20519675  077.70114418
111  13.20519313  077.70138533
114  13.20519313  077.70138533  13.20520160  077.70082137
112  13.20473199  077.70365556  13.20438777  077.70370655
111  13.20390003  077.70368998
111  13.20390310  077.70329800
111  13.20398551  077.70326104
113  13.20507617  077.70326956
110 1 0.00 0.0000 New Taxiway 9 Sign and Lamps
111  13.20632837  077.68595701
111  13.20632859  077.68603203
111  13.20635272  077.68603196
113  13.20635250  077.68595693
110 1 0.00 0.0000 New Taxiway 9 Sign and Lamps
111  13.20601251  077.69493385
111  13.20600210  077.69497187
111  13.20603054  077.69497996
113  13.20604227  077.69494148
110 1 0.00 0.0000 New Taxiway 9 Sign and Lamps
111  13.20637447  077.69449293
111  13.20638610  077.69451523
111  13.20641904  077.69449743
113  13.20640888  077.69447528
110 5 0.00 0.0000 New Taxiway 27
111  13.19965920  077.70172380
111  13.19964823  077.70291542
111  13.20060342  077.70291542
113  13.20061928  077.70173132
110 1 0.00 0.0000 New Taxiway 30 Dirt
111  13.20094334  077.70451398
111  13.20091610  077.70635343
111  13.20099012  077.70640544
111  13.20115846  077.70640790
112  13.20128277  077.70631831  13.20128329  077.70623004
113  13.20128159  077.70451922
110 1 0.00 0.0000 New Taxiway 5 repair
111  13.20300591  077.69365690
111  13.20300213  077.69402807
111  13.20315747  077.69402974
113  13.20316125  077.69365857
110 1 0.00 0.0000 New Taxiway 15 repiar
111  13.20335365  077.69339731
111  13.20335697  077.69378198
111  13.20364922  077.69377932
113  13.20364590  077.69339465
110 1 0.00 0.0000 New Taxiway 18
111  13.20318371  077.70695665
111  13.20315989  077.70925257
111  13.20332323  077.70925435
113  13.20334704  077.70695844
110 1 0.00 0.0000 Repair New Taxiway 17
111  13.20266979  077.70337131
111  13.20266994  077.70378138
111  13.20244454  077.70378389
111  13.20244356  077.70392221
111  13.20110630  077.70392475
111  13.20110393  077.70337580
111  13.20084590  077.70337926
111  13.20083611  077.70394591
111  13.20244258  077.70395266
111  13.20328112  077.70395473
113  13.20328469  077.70337477
111  13.20126393  077.71150488
111  13.20125489  077.71364432
111  13.20115179  077.71364296
113  13.20116723  077.71150400
110 1 0.00 0.0000 New Taxiway 16 Repair
111  13.20199460  077.69699319
111  13.20197977  077.69791896
111  13.20254002  077.69792843
113  13.20255484  077.69700266
110 2 0.00 0.0000 New Taxiway 1
111  13.18996763  077.69159507 102
112  13.19002755  077.69147054  13.19007029  077.69139333 102
112  13.19013991  077.69130513  13.19019983  077.69122820 102
112  13.19048848  077.69116493  13.19064551  077.69116212 102
112  13.19102753  077.69121041  13.19119231  077.69124118 102
112  13.19125349  077.69156045  13.19127000  077.69167507 102
111  13.19125973  077.69181818 102
